ST,STATE,ST_ABBR,STCNTY,COUNTY,FIPS,LOCATION,AREA_SQMI,E_TOTPOP,M_TOTPOP,E_HU,M_HU,E_HH,M_HH,E_POV150,M_POV150,E_UNEMP,M_UNEMP,E_HBURD,M_HBURD,E_NOHSDP,M_NOHSDP,E_UNINSUR,M_UNINSUR,E_AGE65,M_AGE65,E_AGE17,M_AGE17,E_DISABL,M_DISABL,E_SNGPNT,M_SNGPNT,E_LIMENG,M_LIMENG,E_MINRTY,M_MINRTY,E_MUNIT,M_MUNIT,E_MOBILE,M_MOBILE,E_CROWD,M_CROWD,E_NOVEH,M_NOVEH,E_GROUPQ,M_GROUPQ,EP_POV150,MP_POV150,EP_UNEMP,MP_UNEMP,EP_HBURD,MP_HBURD,EP_NOHSDP,MP_NOHSDP,EP_UNINSUR,MP_UNINSUR,EP_AGE65,MP_AGE65,EP_AGE17,MP_AGE17,EP_DISABL,MP_DISABL,EP_SNGPNT,MP_SNGPNT,EP_LIMENG,MP_LIMENG,EP_MINRTY,MP_MINRTY,EP_MUNIT,MP_MUNIT,EP_MOBILE,MP_MOBILE,EP_CROWD,MP_CROWD,EP_NOVEH,MP_NOVEH,EP_GROUPQ,MP_GROUPQ,EPL_POV150,EPL_UNEMP,EPL_HBURD,EPL_NOHSDP,EPL_UNINSUR,SPL_THEME1,RPL_THEME1,EPL_AGE65,EPL_AGE17,EPL_DISABL,EPL_SNGPNT,EPL_LIMENG,SPL_THEME2,RPL_THEME2,EPL_MINRTY,SPL_THEME3,RPL_THEME3,EPL_MUNIT,EPL_MOBILE,EPL_CROWD,EPL_NOVEH,EPL_GROUPQ,SPL_THEME4,RPL_THEME4,SPL_THEMES,RPL_THEMES,F_POV150,F_UNEMP,F_HBURD,F_NOHSDP,F_UNINSUR,F_THEME1,F_AGE65,F_AGE17,F_DISABL,F_SNGPNT,F_LIMENG,F_THEME2,F_MINRTY,F_THEME3,F_MUNIT,F_MOBILE,F_CROWD,F_NOVEH,F_GROUPQ,F_THEME4,F_TOTAL,E_DAYPOP,E_NOINT,M_NOINT,E_AFAM,M_AFAM,E_HISP,M_HISP,E_ASIAN,M_ASIAN,E_AIAN,M_AIAN,E_NHPI,M_NHPI,E_TWOMORE,M_TWOMORE,E_OTHERRACE,M_OTHERRACE,EP_NOINT,MP_NOINT,EP_AFAM,MP_AFAM,EP_HISP,MP_HISP,EP_ASIAN,MP_ASIAN,EP_AIAN,MP_AIAN,EP_NHPI,MP_NHPI,EP_TWOMORE,MP_TWOMORE,EP_OTHERRACE,MP_OTHERRACE
49,Utah,UT,49001,Beaver County,49001100100,Census Tract 1001; Beaver County; Utah,524.265764394708,3734,161,1756,134,1353,119,304,211,17,25,194,92,272,135,651,218,684,109,1019,147,474,121,61,51,61,71,612,262,17,27,44,45,27,30,56,50,177,69,8.5,5.9,1.0,1.5,14.3,6.7,10.8,5.2,18.3,5.7,18.3,3.1,27.3,3.5,13.3,3.5,4.5,3.7,1.8,2.1,16.4,7.0,1.0,1.5,2.5,2.6,2.0,2.2,4.1,3.6,4.7,1.8,0.2782,0.1116,0.2514,0.8082,0.9068,2.3562,0.4477,0.8632,0.4626,0.7811,0.5056,0.6333,3.2458,0.887,0.4203,0.4203,0.4203,0.363,0.7401,0.4774,0.678,0.9111,3.1696,0.8192,9.1919,0.7105,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3593,284,110,10,18,549,153,0,12,43,78,10,17,0,12,0,12,21.0,7.6,0.3,0.5,14.7,4.0,0.0,0.9,1.2,2.1,0.3,0.5,0.0,0.9,0.0,0.9
49,Utah,UT,49001,Beaver County,49001100200,Census Tract 1002; Beaver County; Utah,2058.644788110828,3368,161,1148,131,937,127,373,135,99,56,137,57,55,33,169,117,320,103,1171,156,415,137,56,42,80,63,572,263,4,13,49,34,2,13,6,9,25,6,11.2,4.0,6.5,3.9,14.6,5.8,3.2,1.9,5.1,3.5,9.5,3.1,34.8,4.1,12.4,4.1,6.0,4.4,2.6,2.0,17.0,7.8,0.3,1.1,4.3,2.9,0.2,1.4,0.6,1.0,0.7,0.2,0.3983,0.8884,0.2655,0.3131,0.3008,2.1661,0.4096,0.385,0.8223,0.7119,0.678,0.7207,3.3179,0.9153,0.4457,0.4457,0.4457,0.2952,0.8051,0.161,0.1723,0.6685,2.1021,0.4647,8.0318,0.541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2646,175,79,0,12,370,153,0,12,20,29,0,12,176,91,6,9,18.7,8.1,0.0,1.0,11.0,4.4,0.0,1.0,0.6,0.9,0.0,1.0,5.2,2.7,0.2,0.3
49,Utah,UT,49003,Box Elder County,49003960100,Census Tract 9601; Box Elder County; Utah,5260.12156057529,4087,497,1298,130,1074,121,823,384,7,6,174,73,212,114,332,211,491,122,1453,240,437,127,28,21,10,51,366,695,0,16,147,72,38,37,5,5,23,5,20.1,9.1,0.4,0.3,16.2,6.5,9.2,4.5,8.1,5.0,12.0,3.2,35.6,3.3,10.7,2.7,2.6,1.9,0.3,1.3,9.0,17.0,0.0,1.2,11.3,5.4,3.5,3.4,0.5,0.5,0.6,0.1,0.7189,0.0438,0.3362,0.7475,0.5565,2.4029,0.459,0.5557,0.8505,0.572,0.3008,0.2539,2.5329,0.5085,0.1157,0.1157,0.1157,0.0,0.911,0.6525,0.1596,0.6474,2.3705,0.5381,7.422,0.4675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2425,73,33,16,22,217,147,39,50,2,3,0,12,92,63,0,12,6.8,3.1,0.4,0.5,5.3,3.5,1.0,1.3,0.0,0.1,0.0,0.9,2.3,1.5,0.0,0.9
49,Utah,UT,49003,Box Elder County,49003960200,Census Tract 9602; Box Elder County; Utah,100.173300575928,8162,488,2566,196,2375,186,1678,460,121,56,440,117,293,104,881,304,913,161,2733,313,802,182,114,73,18,68,912,708,1,17,102,71,98,53,110,80,0,17,20.6,5.5,3.3,1.5,18.5,4.7,6.3,2.2,10.8,3.5,11.2,2.0,33.5,3.1,9.8,2.2,4.8,3.1,0.2,0.9,11.2,8.6,0.0,0.7,4.0,2.7,4.2,2.2,4.6,3.3,0.0,0.2,0.7302,0.565,0.4209,0.591,0.6808,2.9879,0.6511,0.5021,0.7715,0.4746,0.541,0.2031,2.4923,0.4901,0.2031,0.2031,0.2031,0.0,0.7952,0.7147,0.7203,0.0,2.2302,0.4944,7.9135,0.5311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5733,123,39,5,10,752,246,22,19,16,17,0,17,117,108,0,17,5.2,1.6,0.1,0.1,9.2,3.0,0.3,0.2,0.2,0.2,0.0,0.4,1.4,1.3,0.0,0.4
49,Utah,UT,49003,Box Elder County,49003960301,Census Tract 9603.01; Box Elder County; Utah,10.042894102674,4356,580,1543,206,1488,212,443,330,30,18,145,100,56,66,139,99,493,126,1236,285,596,243,131,132,65,107,574,804,38,51,7,8,4,13,2,4,0,12,10.2,7.5,1.3,0.9,9.7,6.6,2.1,2.4,3.2,2.2,11.3,2.7,28.4,4.4,13.7,5.2,8.8,8.8,1.6,2.6,13.2,18.4,2.5,3.3,0.5,0.5,0.3,0.9,0.1,0.2,0.0,0.3,0.3517,0.1653,0.1031,0.1819,0.1568,0.9588,0.0862,0.5106,0.5219,0.8051,0.8644,0.6107,3.3127,0.9096,0.2934,0.2934,0.2934,0.4407,0.596,0.1695,0.1314,0.0,1.3376,0.2486,5.9025,0.2726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5987,95,61,0,12,424,271,84,65,0,12,0,12,66,43,0,12,6.4,4.0,0.0,0.8,9.7,5.9,1.9,1.6,0.0,0.8,0.0,0.8,1.5,1.0,0.0,0.8
49,Utah,UT,49003,Box Elder County,49003960302,Census Tract 9603.02; Box Elder County; Utah,3.80029966897,6022,527,2228,192,2042,220,872,466,120,76,661,256,364,223,641,258,567,197,2154,313,716,241,100,82,14,70,970,782,0,24,302,216,38,44,24,34,26,5,14.5,7.7,4.3,2.5,32.4,12.0,11.3,7.1,10.7,4.3,9.4,3.3,35.8,3.6,11.9,3.9,4.9,4.0,0.3,1.3,16.1,12.9,0.0,1.1,13.6,9.0,1.8,2.1,1.2,1.6,0.4,0.1,0.5438,0.7119,0.8404,0.8237,0.6709,3.5907,0.8291,0.3794,0.859,0.6751,0.5523,0.2539,2.7197,0.6285,0.4062,0.4062,0.4062,0.0,0.9336,0.4379,0.2994,0.6008,2.2717,0.5028,8.9883,0.6836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,5051,216,166,2,2,955,268,0,17,2,5,0,17,11,19,0,17,10.6,8.0,0.0,0.1,15.9,4.6,0.0,0.6,0.0,0.1,0.0,0.6,0.2,0.3,0.0,0.6
49,Utah,UT,49003,Box Elder County,49003960400,Census Tract 9604; Box Elder County; Utah,254.091235069896,5272,422,1731,155,1655,159,974,344,62,46,309,92,225,118,523,188,708,101,1540,212,413,97,87,53,49,71,845,593,0,24,42,40,32,18,92,84,0,17,18.5,6.4,2.5,1.9,18.7,5.3,6.7,3.4,10.0,3.4,13.4,1.9,29.2,3.2,7.9,1.7,5.3,3.2,1.0,1.4,16.0,11.2,0.0,1.4,2.4,2.2,2.0,1.1,5.6,4.8,0.0,0.3,0.6695,0.4138,0.4294,0.6164,0.6427,2.7718,0.5791,0.653,0.5571,0.3051,0.6031,0.4937,2.612,0.5621,0.3977,0.3977,0.3977,0.0,0.7387,0.4774,0.774,0.0,1.9901,0.435,7.7716,0.5113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6255,171,83,24,29,602,238,97,46,30,33,10,14,61,56,21,29,10.3,4.7,0.5,0.5,11.4,4.4,1.8,0.9,0.6,0.6,0.2,0.3,1.2,1.1,0.4,0.5
49,Utah,UT,49003,Box Elder County,49003960500,Census Tract 9605; Box Elder County; Utah,62.679762772514,5442,495,1857,205,1839,201,802,272,72,63,460,180,204,113,325,175,759,131,1643,273,855,211,72,50,9,67,642,709,108,63,0,17,15,33,166,145,146,16,15.1,4.9,2.8,2.5,25.0,9.4,6.6,3.5,6.1,3.3,13.9,2.4,30.2,3.8,16.1,3.9,3.9,2.7,0.2,1.3,11.8,13.0,5.8,3.3,0.0,1.9,0.8,1.8,9.0,7.4,2.7,0.2,0.5692,0.4675,0.6681,0.6051,0.3884,2.6983,0.5508,0.6742,0.6093,0.9025,0.4492,0.2031,2.8383,0.702,0.2271,0.2271,0.2271,0.5636,0.0,0.2528,0.8955,0.8505,2.5624,0.6116,8.3261,0.5975,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,6867,200,83,17,24,359,221,17,26,33,40,0,17,171,126,45,71,10.9,4.7,0.3,0.4,6.6,4.0,0.3,0.5,0.6,0.7,0.0,0.6,3.1,2.3,0.8,1.3
49,Utah,UT,49003,Box Elder County,49003960601,Census Tract 9606.01; Box Elder County; Utah,0.843796191146,3812,355,1496,144,1444,138,914,326,73,51,287,122,213,98,607,348,518,87,911,155,544,151,94,66,41,58,430,516,93,88,26,44,36,47,123,92,11,3,24.0,8.3,3.7,2.5,19.9,8.2,8.4,3.7,15.9,8.8,13.6,2.3,23.9,3.0,14.3,3.7,6.5,4.5,1.1,1.6,11.3,13.5,6.2,5.9,1.7,2.9,2.5,3.2,8.5,6.3,0.3,0.1,0.8051,0.6398,0.4774,0.7151,0.8715,3.5089,0.8065,0.6643,0.2906,0.8376,0.7203,0.5106,3.0234,0.7895,0.2087,0.2087,0.2087,0.5749,0.7048,0.5424,0.887,0.5656,3.2747,0.8517,10.0157,0.8319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4787,158,102,0,12,317,289,13,25,0,12,0,12,100,130,0,12,10.9,6.9,0.0,0.9,8.3,7.4,0.3,0.7,0.0,0.9,0.0,0.9,2.6,3.4,0.0,0.9
49,Utah,UT,49003,Box Elder County,49003960602,Census Tract 9606.02; Box Elder County; Utah,12.024571884122,2745,295,945,107,945,107,352,181,66,34,140,51,70,61,149,82,524,110,715,116,302,91,9,12,0,48,327,401,31,20,0,12,13,34,20,15,40,2,13.0,6.5,5.3,2.8,14.8,5.1,3.7,3.1,5.5,3.0,19.1,3.3,26.0,3.2,11.2,2.8,0.9,1.3,0.0,1.9,11.9,14.6,3.3,2.1,0.0,3.6,1.4,3.6,2.1,1.6,1.5,0.2,0.476,0.8121,0.2768,0.3752,0.3376,2.2777,0.4266,0.8843,0.3935,0.6172,0.1102,0.0,2.0052,0.2331,0.2313,0.2313,0.2313,0.4831,0.0,0.3531,0.4647,0.7659,2.0668,0.4548,6.581,0.3573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2107,41,28,25,41,217,178,35,30,2,6,0,12,48,42,0,12,4.3,3.0,0.9,1.4,7.9,6.1,1.3,1.1,0.1,0.2,0.0,1.3,1.7,1.6,0.0,1.3
49,Utah,UT,49003,Box Elder County,49003960701,Census Tract 9607.01; Box Elder County; Utah,1.52430946039,5306,591,1782,142,1652,147,1130,373,122,72,360,118,208,82,479,205,693,166,1677,302,524,176,81,66,51,90,1166,812,304,120,64,53,75,52,123,67,105,7,21.7,6.7,4.6,2.8,21.8,6.9,6.4,2.4,9.2,4.0,13.1,3.0,31.6,3.6,10.1,3.2,4.9,4.0,1.0,1.8,22.0,15.1,17.0,6.6,3.6,2.9,4.5,3.1,7.4,3.9,2.0,0.3,0.7556,0.75,0.5508,0.5952,0.6073,3.2589,0.7331,0.6305,0.6841,0.5198,0.5523,0.4937,2.8804,0.7331,0.5853,0.5853,0.5853,0.7627,0.7825,0.7359,0.8446,0.8138,3.9395,0.9675,10.6641,0.887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7106,154,73,71,73,725,242,120,118,33,46,28,31,189,103,0,17,9.3,4.1,1.3,1.4,13.7,4.3,2.3,2.2,0.6,0.8,0.5,0.6,3.6,2.0,0.0,0.7
49,Utah,UT,49003,Box Elder County,49003960702,Census Tract 9607.02; Box Elder County; Utah,1.213056035804,2785,351,1203,106,1058,113,1006,318,31,33,350,109,112,104,181,140,273,50,893,211,406,108,78,64,0,48,640,497,323,117,0,12,8,13,95,54,0,12,36.1,10.5,2.3,2.5,33.1,9.7,7.0,6.5,6.5,4.9,9.8,2.1,32.1,5.1,14.6,3.9,7.4,6.0,0.0,1.9,23.0,17.6,26.9,9.4,0.0,2.9,0.8,1.2,9.0,5.2,0.0,0.4,0.9379,0.3743,0.8588,0.646,0.4266,3.2436,0.7274,0.4104,0.708,0.8545,0.7825,0.0,2.7554,0.6511,0.6107,0.6107,0.6107,0.8503,0.0,0.2528,0.8955,0.0,1.9986,0.4421,8.6083,0.6243,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2019,81,36,0,12,375,233,0,12,24,39,56,46,185,134,0,12,7.7,3.6,0.0,1.2,13.5,8.0,0.0,1.2,0.9,1.4,2.0,1.7,6.6,4.8,0.0,1.2
49,Utah,UT,49003,Box Elder County,49003960801,Census Tract 9608.01; Box Elder County; Utah,70.239116764304,4814,345,1570,109,1478,100,400,136,16,12,195,54,214,103,236,90,776,125,1247,211,596,153,40,29,27,43,421,478,0,16,85,31,17,18,10,8,3,1,8.3,2.8,0.7,0.5,13.2,3.5,7.0,3.2,4.9,1.8,16.1,2.6,25.9,3.5,12.4,3.0,2.7,2.0,0.6,1.0,8.7,9.9,0.0,1.0,5.4,2.0,1.2,1.2,0.7,0.6,0.1,0.0,0.2712,0.0706,0.2062,0.646,0.274,1.468,0.2076,0.7786,0.3893,0.7119,0.3263,0.3611,2.5672,0.5325,0.1001,0.1001,0.1001,0.0,0.8319,0.3234,0.2048,0.4386,1.7987,0.3898,5.934,0.2782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2337,97,40,46,51,265,122,32,27,0,12,8,19,70,43,0,12,6.6,2.7,1.0,1.0,5.5,2.5,0.7,0.6,0.0,0.7,0.2,0.4,1.5,0.9,0.0,0.7
49,Utah,UT,49003,Box Elder County,49003960802,Census Tract 9608.02; Box Elder County; Utah,4.547216690684,5488,192,1569,127,1507,127,309,234,9,13,223,103,122,69,215,95,622,150,1888,183,358,144,57,60,9,67,729,388,10,23,0,17,0,24,7,12,3,3,5.6,4.3,0.3,0.5,14.8,6.7,3.8,2.1,3.9,1.7,11.3,2.7,34.4,3.1,6.5,2.6,3.8,4.0,0.2,1.3,13.3,7.1,0.6,1.5,0.0,2.2,0.0,1.6,0.5,0.8,0.1,0.1,0.1441,0.0381,0.2768,0.3808,0.2119,1.0517,0.1045,0.5106,0.8082,0.1709,0.4435,0.2031,2.1363,0.3093,0.3018,0.3018,0.3018,0.3164,0.0,0.0,0.1596,0.4386,0.9146,0.1356,4.4044,0.0989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4425,95,66,0,17,543,318,0,17,99,108,0,17,87,66,0,17,6.3,4.4,0.0,0.6,9.9,5.7,0.0,0.6,1.8,2.0,0.0,0.6,1.6,1.2,0.0,0.6
49,Utah,UT,49005,Cache County,49005000101,Census Tract 1.01; Cache County; Utah,59.869291565334,5337,412,1682,117,1590,116,454,162,39,25,185,55,108,53,229,66,625,82,1894,251,467,139,101,62,8,67,456,611,0,24,81,43,56,38,29,19,7,2,8.6,3.0,1.6,1.0,11.6,3.4,3.5,1.7,4.3,1.2,11.7,1.4,35.5,2.8,8.8,2.5,6.3,3.9,0.2,1.4,8.5,11.4,0.0,1.4,4.8,2.5,3.5,2.4,1.8,1.2,0.1,0.0,0.2867,0.2274,0.1511,0.3498,0.2415,1.2565,0.1568,0.5331,0.8491,0.3828,0.6977,0.2031,2.6658,0.5975,0.0903,0.0903,0.0903,0.0,0.8192,0.6525,0.4209,0.4386,2.3312,0.5226,6.3438,0.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5360,116,33,14,22,266,161,0,17,43,56,0,17,133,74,0,17,7.3,1.9,0.3,0.4,5.0,3.1,0.0,0.7,0.8,1.0,0.0,0.7,2.5,1.4,0.0,0.7
49,Utah,UT,49005,Cache County,49005000102,Census Tract 1.02; Cache County; Utah,83.425553736662,1555,166,622,78,571,73,290,90,7,4,96,50,53,26,61,41,348,67,418,68,213,50,5,13,13,49,93,239,0,16,8,8,2,12,11,10,0,12,18.6,5.4,1.0,0.6,16.8,8.5,5.3,2.7,3.9,2.6,22.4,3.8,26.9,3.4,13.7,2.9,0.9,2.3,0.9,3.4,6.0,15.4,0.0,2.6,1.3,1.3,0.4,2.1,1.9,1.6,0.0,0.8,0.6709,0.1116,0.3644,0.5205,0.2119,1.8793,0.3291,0.9478,0.4372,0.8051,0.1102,0.4697,2.77,0.661,0.0353,0.0353,0.0353,0.0,0.6836,0.1766,0.4379,0.0,1.2981,0.2345,5.9827,0.2853,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,681,61,30,0,12,58,51,21,21,0,12,0,12,14,19,0,12,10.7,5.1,0.0,2.2,3.7,3.4,1.4,1.3,0.0,2.2,0.0,2.2,0.9,1.2,0.0,2.2
49,Utah,UT,49005,Cache County,49005000201,Census Tract 2.01; Cache County; Utah,15.700913892094,4372,426,1216,122,1193,123,1098,381,53,48,192,86,105,67,238,119,392,94,1765,261,334,127,75,56,48,59,398,650,96,66,17,15,72,47,12,19,0,12,25.2,8.4,2.7,2.4,16.1,7.0,4.8,3.1,5.4,2.9,9.0,2.3,40.4,3.2,7.6,2.8,6.3,4.6,1.3,1.6,9.1,14.8,7.9,5.4,1.4,1.2,6.0,3.9,1.0,1.6,0.0,0.3,0.8234,0.4534,0.3291,0.4795,0.3277,2.4131,0.4633,0.3583,0.9535,0.274,0.6977,0.5501,2.8336,0.7006,0.1185,0.1185,0.1185,0.6116,0.6907,0.8475,0.2684,0.0,2.4182,0.5565,7.7834,0.5127,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,3890,29,26,0,12,326,173,29,48,0,12,0,12,43,49,0,12,2.4,2.2,0.0,0.8,7.5,4.1,0.7,1.1,0.0,0.8,0.0,0.8,1.0,1.1,0.0,0.8
49,Utah,UT,49005,Cache County,49005000202,Census Tract 2.02; Cache County; Utah,12.641667513764,9806,464,2954,217,2842,205,1120,519,115,108,467,207,210,136,291,189,875,149,3442,345,812,240,86,58,89,90,1247,763,172,86,0,17,30,36,56,71,0,17,11.5,5.3,2.6,2.4,16.4,7.2,3.9,2.5,3.0,1.9,8.9,1.6,35.1,2.7,8.3,2.4,3.0,2.0,1.0,1.0,12.7,7.8,5.8,2.9,0.0,1.2,1.1,1.3,2.0,2.5,0.0,0.2,0.4153,0.4294,0.346,0.3935,0.1398,1.724,0.2726,0.3526,0.8322,0.3333,0.3545,0.4937,2.3663,0.4167,0.2694,0.2694,0.2694,0.5636,0.0,0.3121,0.452,0.0,1.3277,0.2429,5.6874,0.2542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6128,136,100,0,17,852,446,29,34,12,20,0,17,272,222,82,134,4.8,3.5,0.0,0.4,8.7,4.5,0.3,0.3,0.1,0.2,0.0,0.4,2.8,2.3,0.8,1.4
49,Utah,UT,49005,Cache County,49005000301,Census Tract 3.01; Cache County; Utah,63.101207391288,2426,264,697,64,673,64,297,89,18,14,58,20,101,51,144,56,315,45,870,170,337,112,6,13,17,51,129,372,0,16,25,17,33,18,12,8,0,12,12.2,3.4,1.7,1.3,8.6,2.9,7.8,4.0,5.9,2.3,13.0,2.2,35.9,3.9,13.9,4.4,0.9,1.9,0.8,2.3,5.3,15.3,0.0,2.3,3.6,2.4,4.9,2.6,1.8,1.1,0.0,0.5,0.4477,0.2571,0.0692,0.6925,0.3743,1.8408,0.3164,0.6164,0.8646,0.8206,0.1102,0.4401,2.8519,0.7119,0.024,0.024,0.024,0.0,0.7825,0.7811,0.4209,0.0,1.9845,0.4322,6.7012,0.3729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3038,73,36,12,11,93,61,4,6,0,12,0,12,17,11,3,4,10.8,5.1,0.5,0.5,3.8,2.5,0.2,0.3,0.0,1.4,0.0,1.4,0.7,0.5,0.1,0.2
49,Utah,UT,49005,Cache County,49005000302,Census Tract 3.02; Cache County; Utah,35.860544104942,6263,725,1846,186,1846,186,1930,704,140,130,441,157,350,136,275,168,360,61,2220,413,562,255,155,114,66,80,1669,985,9,22,47,50,0,24,77,61,331,40,32.5,11.2,4.7,4.2,23.9,8.2,10.5,3.8,4.6,2.8,5.7,1.3,35.4,3.8,9.5,4.2,8.4,6.1,1.2,1.4,26.6,15.4,0.5,1.2,2.5,2.7,0.0,1.3,4.2,3.2,5.3,0.2,0.9153,0.7599,0.6215,0.7927,0.25,3.3394,0.7542,0.158,0.842,0.4421,0.8376,0.5247,2.8044,0.6822,0.7052,0.7052,0.7052,0.3093,0.7401,0.0,0.6864,0.921,2.6568,0.6511,9.5058,0.7571,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,9263,39,34,0,17,1447,377,0,17,23,31,0,17,180,150,19,43,2.1,1.8,0.0,0.6,23.1,5.5,0.0,0.6,0.4,0.5,0.0,0.6,2.9,2.3,0.3,0.7
49,Utah,UT,49005,Cache County,49005000401,Census Tract 4.01; Cache County; Utah,2.170844595328,5230,395,2032,184,1877,172,1808,474,39,36,951,214,175,119,396,131,591,119,1171,218,626,201,193,99,48,78,1369,586,877,169,120,91,59,45,112,75,162,6,35.7,8.9,1.3,1.2,50.7,10.4,6.6,4.6,7.8,2.5,11.3,2.3,22.4,3.8,12.4,3.9,10.2,5.2,1.0,1.6,26.2,11.0,43.2,7.3,5.9,4.4,3.1,2.4,6.0,3.9,3.1,0.3,0.935,0.1653,0.9831,0.6051,0.5325,3.221,0.7246,0.5106,0.2228,0.7119,0.9223,0.4937,2.8613,0.7218,0.6953,0.6953,0.6953,0.9379,0.8418,0.6201,0.7994,0.8731,4.0723,0.9788,10.8499,0.904,1,0,1,0,0,2,0,0,0,1,0,1,0,0,1,0,0,0,0,1,4,9397,273,101,0,17,979,343,119,96,31,41,0,17,240,139,0,17,14.5,5.3,0.0,0.7,18.7,6.2,2.3,1.8,0.6,0.8,0.0,0.7,4.6,2.6,0.0,0.7
49,Utah,UT,49005,Cache County,49005000402,Census Tract 4.02; Cache County; Utah,5.951497464028,4346,473,1316,168,1230,168,422,350,35,40,111,73,22,24,160,141,630,191,1512,235,293,88,0,16,0,48,113,661,10,20,0,12,12,24,0,12,0,12,9.7,8.0,2.0,2.3,9.0,5.8,0.9,1.0,3.7,3.3,14.5,4.2,34.8,3.7,6.7,2.0,0.0,1.3,0.0,1.2,2.6,15.2,0.8,1.5,0.0,2.6,1.0,1.9,0.0,2.8,0.0,0.3,0.3291,0.3206,0.0819,0.0649,0.1893,0.9858,0.0876,0.7151,0.8223,0.1935,0.0,0.0,1.7309,0.1328,0.0014,0.0014,0.0014,0.3404,0.0,0.2938,0.0,0.0,0.6342,0.0734,3.3523,0.0325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1318,23,17,0,12,16,21,19,31,0,12,0,12,68,63,10,17,1.9,1.5,0.0,0.8,0.4,0.5,0.4,0.7,0.0,0.8,0.0,0.8,1.6,1.4,0.2,0.4
49,Utah,UT,49005,Cache County,49005000403,Census Tract 4.03; Cache County; Utah,9.170342965078,6465,452,1973,182,1942,179,887,334,124,52,234,94,152,108,267,146,727,170,2101,204,569,166,51,58,43,75,795,632,0,24,50,50,60,49,89,131,10,4,13.8,5.1,4.0,1.6,12.0,4.7,4.1,2.8,4.1,2.3,11.2,2.3,32.5,2.4,8.8,2.5,2.7,3.0,0.7,1.3,12.3,9.7,0.0,1.2,2.5,2.5,3.1,2.5,4.6,6.5,0.2,0.1,0.5141,0.6723,0.1638,0.4133,0.226,1.9895,0.363,0.5021,0.7377,0.3828,0.3263,0.4034,2.3523,0.4096,0.2539,0.2539,0.2539,0.0,0.7401,0.6201,0.7203,0.5176,2.5981,0.6257,7.1938,0.4364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7236,37,41,4,11,465,132,196,140,6,10,0,17,112,109,12,17,1.9,2.1,0.1,0.2,7.2,2.0,3.0,2.1,0.1,0.2,0.0,0.5,1.7,1.6,0.2,0.3
49,Utah,UT,49005,Cache County,49005000501,Census Tract 5.01; Cache County; Utah,1.0520893398,5280,595,2199,241,2084,232,1751,392,195,135,817,214,165,106,649,274,480,123,1339,275,537,203,166,99,153,126,1556,862,165,106,231,102,124,109,113,62,94,5,33.8,6.5,6.2,4.0,39.2,9.3,6.2,3.9,12.5,5.2,9.1,2.7,25.4,3.9,10.4,3.7,8.0,4.7,3.2,2.6,29.5,16.0,7.5,4.7,10.5,4.6,5.9,5.2,5.4,3.0,1.8,0.2,0.9195,0.8701,0.9209,0.5839,0.7655,4.0599,0.9223,0.3653,0.3667,0.5508,0.815,0.7772,2.875,0.7288,0.7475,0.7475,0.7475,0.6045,0.9068,0.8418,0.7655,0.7997,3.9183,0.9619,11.6007,0.9477,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,4864,214,88,128,132,879,356,307,262,0,17,92,143,150,197,0,17,10.3,4.2,2.4,2.5,16.6,6.5,5.8,5.0,0.0,0.7,1.7,2.7,2.8,3.7,0.0,0.7
